Time,Joint States
1731740813.5822222,"(0.001534730166096727, -0.17333982883300783, 1.2293188630434784, 0.004604190498290181, -0.7884661240722657, -1.2256506481201173, -0.015339807861328126, 0.001534730166096727, 2.47091556741573, -0.26077673364257814, 0.7888513053737177, -1.2210487057617188, -0.0015339807861328126, 0.7857818450415243, 1.2247146725451883, 0.001534730166096727, 0.004604190498290181, -2.501922662182617, 0.25936939807034687, -0.7915340856445313)"
1731740813.59028,"(0.001534730166096727, -0.17333982883300783, 1.2293188630434784, 0.004604190498290181, -0.7884661240722657, -1.2241166673339845, -0.015339807861328126, 0.001534730166096727, 2.472450297581827, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2247146725451883, 0.001534730166096727, 0.004604190498290181, -2.501922662182617, 0.25936939807034687, -0.7915340856445313)"
1731740813.5982735,"(0.001534730166096727, -0.17180584804687501, 1.2293188630434784, 0.004604190498290181, -0.7884661240722657, -1.2256506481201173, -0.015339807861328126, 0.001534730166096727, 2.47091556741573, -0.2592427528564453, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2247146725451883, 0.001534730166096727, 0.004604190498290181, -2.501922662182617, 0.25783466790425014, -0.7915340856445313)"
1731740813.6062744,"(0.0, -0.17333982883300783, 1.2293188630434784, 0.004604190498290181, -0.7884661240722657, -1.2241166673339845, -0.015339807861328126, 0.001534730166096727, 2.472450297581827, -0.26077673364257814, 0.7888513053737177, -1.2210487057617188, -0.0015339807861328126, 0.7857818450415243, 1.2247146725451883, 0.003069460332193454, 0.004604190498290181, -2.501922662182617, 0.25936939807034687, -0.7915340856445313)"
1731740813.6142228,"(0.001534730166096727, -0.17333982883300783, 1.2293188630434784, 0.004604190498290181, -0.7884661240722657, -1.2256506481201173, -0.015339807861328126, 0.001534730166096727, 2.472450297581827, -0.26077673364257814, 0.7888513053737177, -1.2210487057617188, -0.0015339807861328126, 0.7857818450415243, 1.2231799423790914, 0.003069460332193454, 0.004604190498290181, -2.501922662182617, 0.25936939807034687, -0.7915340856445313)"
1731740813.6222134,"(0.0, -0.17333982883300783, 1.2293188630434784, 0.004604190498290181, -0.7884661240722657, -1.2256506481201173, -0.015339807861328126, 0.001534730166096727, 2.472450297581827, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2231799423790914, 0.003069460332193454, 0.004604190498290181, -2.501922662182617, 0.25936939807034687, -0.7915340856445313)"
1731740813.6302571,"(0.001534730166096727, -0.17333982883300783, 1.2293188630434784, 0.004604190498290181, -0.7884661240722657, -1.2256506481201173, -0.015339807861328126, 0.001534730166096727, 2.47091556741573, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2231799423790914, 0.001534730166096727, 0.004604190498290181, -2.501922662182617, 0.25936939807034687, -0.7915340856445313)"
1731740813.6382592,"(0.001534730166096727, -0.17333982883300783, 1.2293188630434784, 0.004604190498290181, -0.7884661240722657, -1.2256506481201173, -0.015339807861328126, 0.001534730166096727, 2.472450297581827, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2247146725451883, 0.003069460332193454, 0.004604190498290181, -2.501922662182617, 0.25936939807034687, -0.7915340856445313)"
1731740813.646215,"(0.001534730166096727, -0.17333982883300783, 1.2277841328773815, 0.004604190498290181, -0.7884661240722657, -1.2256506481201173, -0.015339807861328126, 0.001534730166096727, 2.47091556741573, -0.2592427528564453, 0.7888513053737177, -1.2210487057617188, -0.0015339807861328126, 0.7857818450415243, 1.2231799423790914, 0.003069460332193454, 0.004604190498290181, -2.501922662182617, 0.25783466790425014, -0.7915340856445313)"
1731740813.6542635,"(0.001534730166096727, -0.17333982883300783, 1.2293188630434784, 0.004604190498290181, -0.7884661240722657, -1.2256506481201173, -0.015339807861328126, 0.001534730166096727, 2.472450297581827, -0.2592427528564453, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2247146725451883, 0.003069460332193454, 0.004604190498290181, -2.501922662182617, 0.25936939807034687, -0.7915340856445313)"
1731740813.6622534,"(0.001534730166096727, -0.17333982883300783, 1.2293188630434784, 0.004604190498290181, -0.7884661240722657, -1.2241166673339845, -0.015339807861328126, 0.001534730166096727, 2.472450297581827, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2247146725451883, 0.001534730166096727, 0.004604190498290181, -2.50345664296875, 0.25936939807034687, -0.7915340856445313)"
1731740813.6702867,"(0.001534730166096727, -0.17333982883300783, 1.2293188630434784, 0.004604190498290181, -0.7884661240722657, -1.2241166673339845, -0.015339807861328126, 0.001534730166096727, 2.472450297581827, -0.26077673364257814, 0.7888513053737177, -1.2210487057617188, -0.0015339807861328126, 0.7857818450415243, 1.2231799423790914, 0.001534730166096727, 0.004604190498290181, -2.501922662182617, 0.25936939807034687, -0.7915340856445313)"
1731740813.6782248,"(0.001534730166096727, -0.17333982883300783, 1.2293188630434784, 0.004604190498290181, -0.7884661240722657, -1.2241166673339845, -0.015339807861328126, 0.001534730166096727, 2.472450297581827, -0.26077673364257814, 0.7888513053737177, -1.2210487057617188, -0.0015339807861328126, 0.7857818450415243, 1.2247146725451883, 0.003069460332193454, 0.004604190498290181, -2.501922662182617, 0.25936939807034687, -0.7915340856445313)"
1731740813.6862237,"(0.001534730166096727, -0.17333982883300783, 1.2293188630434784, 0.004604190498290181, -0.7884661240722657, -1.2256506481201173, -0.015339807861328126, 0.001534730166096727, 2.472450297581827, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2247146725451883, 0.001534730166096727, 0.004604190498290181, -2.501922662182617, 0.25936939807034687, -0.7915340856445313)"
1731740813.6942143,"(0.001534730166096727, -0.17333982883300783, 1.2293188630434784, 0.004604190498290181, -0.7884661240722657, -1.2256506481201173, -0.015339807861328126, 0.001534730166096727, 2.472450297581827, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2247146725451883, 0.001534730166096727, 0.004604190498290181, -2.501922662182617, 0.25783466790425014, -0.7915340856445313)"
1731740813.702286,"(0.001534730166096727, -0.17333982883300783, 1.2293188630434784, 0.004604190498290181, -0.7884661240722657, -1.2241166673339845, -0.015339807861328126, 0.001534730166096727, 2.47091556741573, -0.26077673364257814, 0.7888513053737177, -1.2210487057617188, -0.0015339807861328126, 0.7857818450415243, 1.2231799423790914, 0.001534730166096727, 0.004604190498290181, -2.501922662182617, 0.25936939807034687, -0.7915340856445313)"
1731740813.7102616,"(0.001534730166096727, -0.17333982883300783, 1.2293188630434784, 0.004604190498290181, -0.7884661240722657, -1.2256506481201173, -0.015339807861328126, 0.001534730166096727, 2.472450297581827, -0.26077673364257814, 0.7888513053737177, -1.2210487057617188, -0.0015339807861328126, 0.7857818450415243, 1.2247146725451883, 0.001534730166096727, 0.004604190498290181, -2.501922662182617, 0.25783466790425014, -0.7915340856445313)"
1731740813.7182186,"(0.001534730166096727, -0.17333982883300783, 1.2293188630434784, 0.004604190498290181, -0.7884661240722657, -1.2241166673339845, -0.015339807861328126, 0.001534730166096727, 2.472450297581827, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2247146725451883, 0.001534730166096727, 0.004604190498290181, -2.501922662182617, 0.25936939807034687, -0.7915340856445313)"
1731740813.726277,"(0.001534730166096727, -0.17333982883300783, 1.2293188630434784, 0.004604190498290181, -0.7884661240722657, -1.2256506481201173, -0.015339807861328126, 0.001534730166096727, 2.472450297581827, -0.26077673364257814, 0.7888513053737177, -1.2210487057617188, -0.0015339807861328126, 0.7857818450415243, 1.2247146725451883, 0.001534730166096727, 0.004604190498290181, -2.501922662182617, 0.25936939807034687, -0.7915340856445313)"
1731740813.73428,"(0.001534730166096727, -0.17333982883300783, 1.2293188630434784, 0.004604190498290181, -0.7884661240722657, -1.2241166673339845, -0.015339807861328126, 0.001534730166096727, 2.472450297581827, -0.26077673364257814, 0.7888513053737177, -1.2210487057617188, -0.0015339807861328126, 0.7857818450415243, 1.2231799423790914, 0.003069460332193454, 0.004604190498290181, -2.501922662182617, 0.25936939807034687, -0.7915340856445313)"
1731740813.7422824,"(0.001534730166096727, -0.17333982883300783, 1.2293188630434784, 0.004604190498290181, -0.7884661240722657, -1.2256506481201173, -0.015339807861328126, 0.001534730166096727, 2.472450297581827, -0.26077673364257814, 0.7888513053737177, -1.2210487057617188, -0.0015339807861328126, 0.7857818450415243, 1.2247146725451883, 0.001534730166096727, 0.004604190498290181, -2.501922662182617, 0.25783466790425014, -0.7915340856445313)"
1731740813.7502525,"(0.001534730166096727, -0.17333982883300783, 1.2293188630434784, 0.004604190498290181, -0.7884661240722657, -1.2241166673339845, -0.015339807861328126, 0.001534730166096727, 2.472450297581827, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2247146725451883, 0.001534730166096727, 0.004604190498290181, -2.501922662182617, 0.25936939807034687, -0.7915340856445313)"
1731740813.7582853,"(0.0, -0.17333982883300783, 1.2293188630434784, 0.004604190498290181, -0.7884661240722657, -1.2256506481201173, -0.015339807861328126, 0.001534730166096727, 2.472450297581827, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.003067961572265625, 0.7857818450415243, 1.2231799423790914, 0.001534730166096727, 0.004604190498290181, -2.501922662182617, 0.25936939807034687, -0.7915340856445313)"
1731740813.7662616,"(0.001534730166096727, -0.17333982883300783, 1.2293188630434784, 0.004604190498290181, -0.7884661240722657, -1.2256506481201173, -0.015339807861328126, 0.001534730166096727, 2.472450297581827, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2231799423790914, 0.003069460332193454, 0.004604190498290181, -2.501922662182617, 0.25783466790425014, -0.7915340856445313)"
1731740813.7742767,"(0.001534730166096727, -0.17333982883300783, 1.2293188630434784, 0.004604190498290181, -0.7884661240722657, -1.2241166673339845, -0.015339807861328126, 0.001534730166096727, 2.472450297581827, -0.26077673364257814, 0.7903860355398143, -1.2210487057617188, -0.0015339807861328126, 0.7857818450415243, 1.2247146725451883, 0.001534730166096727, 0.004604190498290181, -2.50345664296875, 0.25936939807034687, -0.7915340856445313)"
1731740813.7822192,"(0.001534730166096727, -0.17333982883300783, 1.2293188630434784, 0.004604190498290181, -0.7884661240722657, -1.2241166673339845, -0.015339807861328126, 0.001534730166096727, 2.472450297581827, -0.26077673364257814, 0.7888513053737177, -1.2210487057617188, -0.0015339807861328126, 0.7857818450415243, 1.2247146725451883, 0.001534730166096727, 0.004604190498290181, -2.501922662182617, 0.25936939807034687, -0.7915340856445313)"
1731740813.790279,"(0.001534730166096727, -0.17333982883300783, 1.2293188630434784, 0.004604190498290181, -0.7884661240722657, -1.2241166673339845, -0.015339807861328126, 0.001534730166096727, 2.47091556741573, -0.26077673364257814, 0.7888513053737177, -1.2210487057617188, -0.0015339807861328126, 0.7857818450415243, 1.2247146725451883, 0.001534730166096727, 0.004604190498290181, -2.501922662182617, 0.25783466790425014, -0.7915340856445313)"
1731740813.79828,"(0.001534730166096727, -0.17333982883300783, 1.2293188630434784, 0.004604190498290181, -0.7884661240722657, -1.2256506481201173, -0.015339807861328126, 0.001534730166096727, 2.47091556741573, -0.26077673364257814, 0.7888513053737177, -1.2210487057617188, -0.0015339807861328126, 0.7857818450415243, 1.2247146725451883, 0.003069460332193454, 0.004604190498290181, -2.501922662182617, 0.25783466790425014, -0.7915340856445313)"
1731740813.8062196,"(0.001534730166096727, -0.17333982883300783, 1.2293188630434784, 0.004604190498290181, -0.7884661240722657, -1.2256506481201173, -0.015339807861328126, 0.001534730166096727, 2.472450297581827, -0.26077673364257814, 0.7888513053737177, -1.2210487057617188, -0.0015339807861328126, 0.7857818450415243, 1.2247146725451883, 0.001534730166096727, 0.004604190498290181, -2.501922662182617, 0.25936939807034687, -0.7915340856445313)"
1731740813.8142586,"(0.001534730166096727, -0.17333982883300783, 1.2293188630434784, 0.004604190498290181, -0.7884661240722657, -1.2256506481201173, -0.015339807861328126, 0.001534730166096727, 2.47091556741573, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2247146725451883, 0.001534730166096727, 0.004604190498290181, -2.501922662182617, 0.25783466790425014, -0.7915340856445313)"
1731740813.8222136,"(0.001534730166096727, -0.17333982883300783, 1.2293188630434784, 0.004604190498290181, -0.7884661240722657, -1.2256506481201173, -0.015339807861328126, 0.001534730166096727, 2.472450297581827, -0.26077673364257814, 0.7903860355398143, -1.2210487057617188, -0.0015339807861328126, 0.7857818450415243, 1.2247146725451883, 0.001534730166096727, 0.004604190498290181, -2.501922662182617, 0.25936939807034687, -0.7915340856445313)"
1731740813.8302162,"(0.001534730166096727, -0.17333982883300783, 1.2277841328773815, 0.004604190498290181, -0.7884661240722657, -1.2256506481201173, -0.015339807861328126, 0.001534730166096727, 2.472450297581827, -0.2592427528564453, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2247146725451883, 0.001534730166096727, 0.006138920664386908, -2.50345664296875, 0.25783466790425014, -0.7915340856445313)"
1731740813.8382356,"(0.0, -0.17333982883300783, 1.2293188630434784, 0.004604190498290181, -0.7884661240722657, -1.2241166673339845, -0.015339807861328126, 0.001534730166096727, 2.472450297581827, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2231799423790914, 0.001534730166096727, 0.004604190498290181, -2.50345664296875, 0.25783466790425014, -0.7915340856445313)"
1731740813.8462167,"(0.001534730166096727, -0.17333982883300783, 1.2293188630434784, 0.004604190498290181, -0.7884661240722657, -1.2256506481201173, -0.015339807861328126, 0.001534730166096727, 2.472450297581827, -0.26077673364257814, 0.7888513053737177, -1.2210487057617188, -0.0015339807861328126, 0.7857818450415243, 1.2231799423790914, 0.001534730166096727, 0.004604190498290181, -2.501922662182617, 0.25936939807034687, -0.7915340856445313)"
1731740813.854218,"(0.001534730166096727, -0.17333982883300783, 1.2293188630434784, 0.004604190498290181, -0.7884661240722657, -1.2241166673339845, -0.015339807861328126, 0.001534730166096727, 2.472450297581827, -0.26077673364257814, 0.7888513053737177, -1.2210487057617188, -0.003067961572265625, 0.7857818450415243, 1.2247146725451883, 0.001534730166096727, 0.004604190498290181, -2.501922662182617, 0.25783466790425014, -0.7915340856445313)"
1731740813.8622139,"(0.001534730166096727, -0.17333982883300783, 1.2293188630434784, 0.004604190498290181, -0.7884661240722657, -1.2256506481201173, -0.015339807861328126, 0.001534730166096727, 2.47091556741573, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2231799423790914, 0.001534730166096727, 0.004604190498290181, -2.501922662182617, 0.25936939807034687, -0.7915340856445313)"
