Time,Joint States
1729842523.1406453,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.003067961572265625, 0.003069460332193454, 2.4785892182462144, -0.26077673364257814, 0.7888513053737177, -1.2210487057617188, -0.004601942358398438, 0.7857818450415243, 1.2231799423790914, -0.003067961572265625, 0.006138920664386908, -2.5080585853271486, 0.25936939807034687, -0.7900001048583984)"
1729842523.1486454,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.006138920664386908, -0.7884661240722657, -1.2256506481201173, -0.003067961572265625, 0.003069460332193454, 2.4770544880801175, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25783466790425014, -0.7900001048583984)"
1729842523.1566448,"(0.0, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.004601942358398438, 0.001534730166096727, 2.4785892182462144, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25783466790425014, -0.7900001048583984)"
1729842523.1646452,"(0.0, -0.17794177119140625, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.003067961572265625, 0.001534730166096727, 2.4770544880801175, -0.26077673364257814, 0.7888513053737177, -1.2210487057617188, -0.00613592314453125, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25936939807034687, -0.7900001048583984)"
1729842523.1726468,"(-0.0015339807861328126, -0.17640779040527346, 1.2308535932095752, 0.007673650830483635, -0.7884661240722657, -1.228718609692383, -0.003067961572265625, 0.001534730166096727, 2.4785892182462144, -0.26077673364257814, 0.7888513053737177, -1.2210487057617188, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25936939807034687, -0.7915340856445313)"
1729842523.180648,"(-0.0015339807861328126, -0.17640779040527346, 1.2308535932095752, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.003067961572265625, 0.003069460332193454, 2.4770544880801175, -0.2592427528564453, 0.7888513053737177, -1.219514724975586, -0.004601942358398438, 0.7857818450415243, 1.2231799423790914, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25936939807034687, -0.7915340856445313)"
1729842523.1886494,"(-0.0015339807861328126, -0.17640779040527346, 1.2308535932095752, 0.007673650830483635, -0.7884661240722657, -1.228718609692383, -0.004601942358398438, 0.001534730166096727, 2.4770544880801175, -0.26077673364257814, 0.7888513053737177, -1.2210487057617188, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25783466790425014, -0.7900001048583984)"
1729842523.1966486,"(-0.0015339807861328126, -0.17794177119140625, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.003067961572265625, 0.001534730166096727, 2.4770544880801175, -0.26077673364257814, 0.7888513053737177, -1.2210487057617188, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25783466790425014, -0.7900001048583984)"
1729842523.204649,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.004601942358398438, 0.001534730166096727, 2.4785892182462144, -0.26077673364257814, 0.7888513053737177, -1.2210487057617188, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25783466790425014, -0.7900001048583984)"
1729842523.2126489,"(0.0, -0.17640779040527346, 1.2323883233756718, 0.006138920664386908, -0.7884661240722657, -1.2256506481201173, -0.003067961572265625, 0.001534730166096727, 2.4785892182462144, -0.2592427528564453, 0.7888513053737177, -1.2210487057617188, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.004604190498290181, -2.5080585853271486, 0.25936939807034687, -0.7900001048583984)"
1729842523.2206454,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.003067961572265625, 0.001534730166096727, 2.4770544880801175, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25936939807034687, -0.7900001048583984)"
1729842523.2286448,"(-0.0015339807861328126, -0.17794177119140625, 1.2308535932095752, 0.006138920664386908, -0.7884661240722657, -1.2256506481201173, -0.004601942358398438, 0.001534730166096727, 2.4785892182462144, -0.26077673364257814, 0.7888513053737177, -1.2210487057617188, -0.004601942358398438, 0.7857818450415243, 1.2231799423790914, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25936939807034687, -0.7900001048583984)"
1729842523.2366443,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.004601942358398438, 0.001534730166096727, 2.4770544880801175, -0.26077673364257814, 0.7888513053737177, -1.2210487057617188, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.006138920664386908, -2.5095925661132816, 0.25936939807034687, -0.7900001048583984)"
1729842523.2446442,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.003067961572265625, 0.001534730166096727, 2.4770544880801175, -0.26077673364257814, 0.7888513053737177, -1.2210487057617188, -0.004601942358398438, 0.7857818450415243, 1.2231799423790914, -0.003067961572265625, 0.004604190498290181, -2.5080585853271486, 0.25936939807034687, -0.7915340856445313)"
1729842523.2526455,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.003067961572265625, 0.003069460332193454, 2.4785892182462144, -0.26077673364257814, 0.7888513053737177, -1.2210487057617188, -0.004601942358398438, 0.7857818450415243, 1.2231799423790914, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25936939807034687, -0.7900001048583984)"
1729842523.260645,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.004601942358398438, 0.003069460332193454, 2.4785892182462144, -0.26077673364257814, 0.7888513053737177, -1.2210487057617188, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.004604190498290181, -2.5080585853271486, 0.25936939807034687, -0.7900001048583984)"
1729842523.2686453,"(-0.0015339807861328126, -0.17640779040527346, 1.2308535932095752, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.004601942358398438, 0.001534730166096727, 2.4785892182462144, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.004604190498290181, -2.5080585853271486, 0.25783466790425014, -0.7900001048583984)"
1729842523.2766478,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.228718609692383, -0.004601942358398438, 0.001534730166096727, 2.4770544880801175, -0.26077673364257814, 0.7888513053737177, -1.2210487057617188, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.004604190498290181, -2.5080585853271486, 0.25783466790425014, -0.7900001048583984)"
1729842523.2846491,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.003067961572265625, 0.001534730166096727, 2.4770544880801175, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25783466790425014, -0.7900001048583984)"
1729842523.2926478,"(-0.0015339807861328126, -0.17640779040527346, 1.2308535932095752, 0.006138920664386908, -0.7884661240722657, -1.2256506481201173, -0.004601942358398438, 0.001534730166096727, 2.4785892182462144, -0.2592427528564453, 0.7888513053737177, -1.219514724975586, -0.004601942358398438, 0.7857818450415243, 1.2231799423790914, -0.003067961572265625, 0.004604190498290181, -2.5080585853271486, 0.25936939807034687, -0.7900001048583984)"
1729842523.3006508,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.003067961572265625, 0.001534730166096727, 2.4770544880801175, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.006138920664386908, -2.5080585853271486, 0.25936939807034687, -0.7900001048583984)"
1729842523.3086476,"(-0.0015339807861328126, -0.17640779040527346, 1.2308535932095752, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.003067961572265625, 0.001534730166096727, 2.4770544880801175, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25783466790425014, -0.7900001048583984)"
1729842523.3166456,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.004601942358398438, 0.003069460332193454, 2.4785892182462144, -0.2592427528564453, 0.7888513053737177, -1.2210487057617188, -0.004601942358398438, 0.7857818450415243, 1.2231799423790914, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25936939807034687, -0.7900001048583984)"
1729842523.3246446,"(0.0, -0.17640779040527346, 1.2323883233756718, 0.006138920664386908, -0.7884661240722657, -1.2256506481201173, -0.003067961572265625, 0.001534730166096727, 2.4770544880801175, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.004601942358398438, 0.7857818450415243, 1.2231799423790914, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25936939807034687, -0.7900001048583984)"
1729842523.3326445,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.006138920664386908, -0.7884661240722657, -1.2256506481201173, -0.004601942358398438, 0.001534730166096727, 2.4785892182462144, -0.2592427528564453, 0.7888513053737177, -1.2210487057617188, -0.004601942358398438, 0.7857818450415243, 1.2231799423790914, -0.003067961572265625, 0.006138920664386908, -2.5080585853271486, 0.25936939807034687, -0.7900001048583984)"
1729842523.3406448,"(-0.0015339807861328126, -0.17640779040527346, 1.2308535932095752, 0.007673650830483635, -0.7884661240722657, -1.228718609692383, -0.004601942358398438, 0.001534730166096727, 2.4770544880801175, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.004601942358398438, 0.7857818450415243, 1.2231799423790914, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25783466790425014, -0.7900001048583984)"
1729842523.3486452,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.004601942358398438, 0.001534730166096727, 2.4785892182462144, -0.2592427528564453, 0.7888513053737177, -1.219514724975586, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.006138920664386908, -2.5095925661132816, 0.25936939807034687, -0.7900001048583984)"
1729842523.3566449,"(-0.0015339807861328126, -0.17640779040527346, 1.2308535932095752, 0.006138920664386908, -0.7884661240722657, -1.2256506481201173, -0.004601942358398438, 0.001534730166096727, 2.4770544880801175, -0.26077673364257814, 0.7903860355398143, -1.219514724975586, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25936939807034687, -0.7900001048583984)"
1729842523.3646445,"(0.0, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.004601942358398438, 0.001534730166096727, 2.4785892182462144, -0.2592427528564453, 0.7888513053737177, -1.2210487057617188, -0.004601942358398438, 0.7857818450415243, 1.2231799423790914, -0.003067961572265625, 0.006138920664386908, -2.5080585853271486, 0.25936939807034687, -0.7900001048583984)"
1729842523.3726504,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.228718609692383, -0.003067961572265625, 0.001534730166096727, 2.4770544880801175, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.004601942358398438, 0.7857818450415243, 1.2231799423790914, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25936939807034687, -0.7915340856445313)"
1729842523.380651,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.004601942358398438, 0.001534730166096727, 2.4785892182462144, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25936939807034687, -0.7900001048583984)"
1729842523.388647,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.004601942358398438, 0.001534730166096727, 2.4770544880801175, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.004601942358398438, 0.7857818450415243, 1.2231799423790914, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25936939807034687, -0.7900001048583984)"
1729842523.3966465,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.006138920664386908, -0.7884661240722657, -1.2256506481201173, -0.003067961572265625, 0.001534730166096727, 2.4770544880801175, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.004601942358398438, 0.7857818450415243, 1.2231799423790914, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25936939807034687, -0.7900001048583984)"
1729842523.4046478,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.003067961572265625, 0.001534730166096727, 2.4770544880801175, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.004601942358398438, 0.7857818450415243, 1.2231799423790914, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25936939807034687, -0.7900001048583984)"
1729842523.4126477,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.004601942358398438, 0.003069460332193454, 2.4770544880801175, -0.26077673364257814, 0.7888513053737177, -1.2210487057617188, -0.004601942358398438, 0.7857818450415243, 1.2231799423790914, -0.003067961572265625, 0.006138920664386908, -2.5095925661132816, 0.25936939807034687, -0.7900001048583984)"
1729842523.4206457,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.004601942358398438, 0.001534730166096727, 2.4785892182462144, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.004604190498290181, -2.5080585853271486, 0.25936939807034687, -0.7900001048583984)"
